Unnamed: 0,PLAYERNAME_x,Top Speed,Control,Stamina,Slider,Change,Curve,Sinker,Cutter,Splitter,Unnamed: 0,PowerPitcher,BreakingPitcher,DrK,FastballLife4,FastballLife2,GroundballPitcher,FlyballPitcher,Gyroball,ShuutoSpin,Spin4,Spin2,Walk,Lucky,Unlucky
666374,Matt Brash,99.0,127,58,Slider - 5,Changeup - 5,Curve - 4,None,None,None,576,False,False,False,False,False,False,False,False,False,True,False,True,False,False
666721,Max Castillo,94.0,124,103,Slider - 1,Changeup - 1,None,None,None,None,577,False,False,False,False,False,False,False,False,False,False,False,False,False,False
666808,Camilo Doval,101.0,88,45,Slider - 1,None,None,Hard Sinker - 1,Cutter - 6,None,578,False,False,False,True,False,True,False,False,False,False,False,False,False,False
667427,Zach Jackson,96.0,81,45,Slider - 1,Changeup - 1,None,None,Cutter - 6,None,583,False,False,True,False,True,False,False,False,False,False,False,True,False,False
668676,Zach Plesac,94.0,137,168,Slider - 1,Changeup - 3,Curve - 1,Sinker - 4,None,None,589,False,False,False,False,False,False,False,False,False,False,False,False,False,True
668678,Zac Gallen,95.0,142,180,Slider - 1,Changeup - 1,Curve - 3,Sinker - 4,Cutter - 1,None,590,False,False,False,True,False,False,False,False,False,False,False,False,True,False
668881,Hunter Greene,101.0,145,177,Hard Slider - 4,Changeup - 2,None,None,None,None,594,False,False,False,True,False,False,True,False,False,False,False,False,False,False
668933,Graham Ashcraft,99.0,112,178,Slider - 4,Changeup - 1,None,Hard Sinker - 1,Cutter - 2,None,595,True,False,False,False,False,False,False,False,False,False,False,False,False,False
669022,MacKenzie Gore,96.0,127,154,Hard Slider - 4,Changeup - 5,Curve - 1,None,None,None,599,False,False,False,False,False,False,False,False,False,False,False,False,False,False
669060,Bryse Wilson,94.0,123,143,Slider - 1,Changeup - 1,Slow Curve - 1,Sinker - 1,None,None,600,False,False,False,False,True,False,False,False,False,False,False,False,False,False
669145,Bruce Zimmermann,92.0,140,150,Slider - 1,Changeup - 6,Curve - 1,Sinker - 1,None,None,603,False,False,False,False,False,False,False,False,False,False,False,False,False,False
669169,Jonathan Heasley,95.0,97,166,Slider - 1,Changeup - 3,Curve - 4,Sinker - 6,None,None,605,False,False,False,False,False,False,False,False,False,False,False,False,False,False
669203,Corbin Burnes,98.0,117,186,Slider - 1,Changeup - 2,Curve - 1,Hard Sinker - 4,Cutter - 5,None,607,False,False,False,True,False,False,False,False,False,False,False,False,False,False
669211,Keegan Akin,94.0,139,81,Slider - 1,Changeup - 4,Slow Curve - 1,None,None,None,608,False,False,False,False,False,False,False,False,False,False,False,False,False,False
669212,Eli Morgan,93.0,172,68,Slider - 1,Changeup - 2,Curve - 2,None,Cutter - 6,None,609,False,False,False,False,False,False,False,False,False,False,False,False,False,False
669302,Logan Gilbert,97.0,139,178,Slider - 1,Changeup - 4,Curve - 1,Sinker - 2,None,None,612,False,False,False,False,False,False,False,False,False,False,False,False,False,False
669330,Tyler Wells,95.0,138,98,Slider - 1,Changeup - 6,Curve - 4,None,None,None,613,False,False,False,True,False,False,False,False,False,False,False,False,False,False
669373,Tarik Skubal,96.0,147,169,Slider - 1,Changeup - 1,Curve - 1,Sinker - 2,None,None,615,False,False,False,False,True,False,False,False,False,False,False,False,False,False
669432,Trevor Rogers,96.0,119,165,Slider - 3,Changeup - 1,None,Sinker - 4,None,None,618,False,False,False,True,False,False,False,False,False,False,False,False,False,True
669456,Shane Bieber,93.0,151,180,Slider - 1,Changeup - 1,Curve - 4,None,Cutter - 1,None,619,False,False,False,False,False,False,False,False,False,False,False,False,False,False
669461,Matthew Liberatore,96.0,83,143,Hard Slider - 1,Changeup - 1,Slow Curve - 4,Sinker - 2,None,None,621,False,False,False,False,True,False,False,False,False,False,False,False,False,False
669467,Andre Pallante,96.0,122,82,Hard Slider - 4,Changeup - 1,Slow Curve - 3,Sinker - 1,None,None,622,False,False,False,False,False,True,False,False,False,False,False,False,False,False
669674,Sammy Long,95.0,126,73,None,Changeup - 4,Curve - 4,Sinker - 6,None,None,625,False,False,False,False,False,False,False,False,False,False,False,False,False,False
669920,Jason Alexander,94.0,144,129,Slider - 4,Changeup - 4,None,Sinker - 1,None,None,631,False,False,False,False,True,False,False,False,False,False,False,False,False,False
669923,George Kirby,97.0,164,163,Slider - 3,Changeup - 1,Curve - 4,Sinker - 3,Cutter - 1,None,632,True,False,False,False,False,False,False,False,False,False,False,False,False,False
669952,Mitch White,96.0,122,120,Slider - 1,Changeup - 1,Curve - 4,Sinker - 3,None,None,634,False,False,False,False,False,False,False,False,False,False,False,False,False,False
670124,Adam Oller,95.0,123,136,Slider - 1,Changeup - 2,Curve - 1,Sinker - 5,Cutter - 3,None,639,False,False,False,False,False,False,True,False,False,False,False,False,False,False
670167,John Schreiber,96.0,96,44,Slider - 4,Changeup - 1,None,Sinker - 1,None,None,640,False,False,False,False,False,True,False,False,False,False,False,False,False,False
670280,David Bednar,98.0,137,47,None,None,Curve - 2,Sinker - 6,None,Splitter - 1,642,False,False,True,False,False,False,False,False,False,False,False,False,False,False
670912,Johan Oviedo,98.0,116,112,Slider - 1,Changeup - 2,Curve - 1,None,None,None,648,False,False,False,False,False,False,False,False,False,False,False,False,False,False
670950,Trevor Richards,94.0,92,50,None,Changeup - 4,Curve - 1,None,None,None,649,False,False,False,False,False,False,False,False,False,False,False,False,False,False
670990,Yohan Ramirez,97.0,105,53,Slider - 6,None,None,Sinker - 2,None,None,652,False,False,False,False,False,False,False,False,False,False,False,False,False,False
672282,Reid Detmers,95.0,121,169,Slider - 1,Changeup - 2,Slow Curve - 3,Sinker - 5,None,None,655,False,False,False,False,True,False,False,False,False,False,False,False,False,False
672335,Cionel Perez,98.0,131,40,Slider - 4,None,None,Sinker - 1,None,None,656,False,False,False,False,False,False,False,False,False,False,False,False,False,False
672578,Carlos Hernandez,99.0,99,95,Slider - 1,None,Curve - 1,Sinker - 6,None,Splitter - 4,658,False,False,False,True,False,False,False,False,False,False,False,False,False,False
672710,Roansy Contreras,97.0,125,149,Slider - 1,Changeup - 5,Curve - 4,None,None,None,660,False,False,False,True,False,False,False,False,False,False,False,False,False,False
672851,Joan Adon,96.0,101,167,Hard Slider - 2,Changeup - 4,Curve - 2,Sinker - 4,None,None,662,True,False,False,False,False,False,False,False,False,False,False,False,False,True
674072,Tommy Henry,93.0,112,167,Slider - 1,Changeup - 1,Curve - 1,Sinker - 5,None,None,664,False,False,False,False,False,False,False,False,False,False,False,False,False,False
675911,Spencer Strider,100.0,122,145,Hard Slider - 2,Changeup - 4,None,None,None,None,668,False,False,True,False,False,False,False,False,False,False,False,False,False,False
675916,James Karinchak,96.0,93,48,None,None,Curve - 1,None,None,None,670,False,False,True,False,False,False,False,False,False,False,False,False,False,False
675921,Spencer Howard,96.0,119,120,None,Changeup - 2,Slow Curve - 1,None,Cutter - 1,None,671,True,False,False,False,False,False,False,False,False,False,False,False,False,False
676265,Cory Abbott,93.0,88,109,Slider - 4,None,Curve - 1,None,None,None,677,False,False,False,False,False,False,True,False,False,False,False,False,False,False
676477,Garrett Whitlock,97.0,152,73,Slider - 1,Changeup - 5,None,Sinker - 4,None,None,678,False,False,False,False,False,False,False,False,False,False,False,False,False,False
676596,Josh Fleming,93.0,139,129,None,Changeup - 1,Curve - 2,Sinker - 1,Cutter - 1,None,680,True,False,False,False,True,True,False,False,False,False,True,False,False,False
676664,JP Sears,94.0,140,127,Slider - 1,Changeup - 4,None,None,None,None,684,False,False,False,False,False,False,False,False,False,False,False,False,False,False
676710,Kutter Crawford,96.0,129,124,Slider - 1,Changeup - 1,Curve - 4,None,Cutter - 1,None,686,True,False,False,True,False,False,False,False,False,False,False,False,False,False
676879,Aaron Ashby,97.0,130,138,Slider - 2,Changeup - 1,Curve - 5,Sinker - 1,None,None,692,False,False,False,False,True,True,False,False,False,False,False,False,False,False
677651,Luis Garcia,95.0,114,168,Slider - 5,Changeup - 6,Curve - 1,Sinker - 6,Cutter - 1,None,697,True,False,False,True,False,False,False,False,False,False,False,False,False,False
678394,Brayan Bello,98.0,136,151,Slider - 1,Changeup - 4,Curve - 1,Sinker - 1,None,None,699,False,False,False,False,False,True,False,False,False,False,False,False,False,False
680686,Josiah Gray,96.0,114,176,Slider - 1,Changeup - 5,Curve - 1,Sinker - 5,None,None,701,False,False,False,False,False,False,False,False,False,False,False,False,False,False
680694,Kyle Bradish,97.0,108,168,Slider - 3,Changeup - 1,Curve - 3,Sinker - 3,None,None,702,False,False,False,False,False,False,False,False,False,False,False,False,False,False
680739,Josh Winder,95.0,124,146,Slider - 1,Changeup - 2,Curve - 1,None,None,None,704,False,False,False,False,True,False,False,False,False,False,False,False,False,False
681911,Alex Vesia,95.0,111,43,Slider - 1,Changeup - 4,None,None,None,None,710,False,False,True,False,False,False,False,False,False,False,False,False,False,False
682051,Garrett Hill,94.0,125,121,Slider - 1,Changeup - 1,Curve - 4,Sinker - 4,None,None,711,False,False,False,False,False,False,False,False,False,False,False,False,False,False
682171,Penn Murfee,90.0,153,44,Slider - 6,None,None,Sinker - 1,None,None,712,False,False,False,False,False,False,True,False,False,False,False,False,False,False
686752,Ryan Pepiot,95.0,135,160,Slider - 1,Changeup - 4,None,None,None,None,718,False,False,False,True,False,False,True,False,False,False,False,True,False,False
689225,Beau Brieske,95.0,120,166,Slider - 1,Changeup - 6,Curve - 1,Sinker - 4,None,None,722,False,False,False,True,False,False,False,False,False,False,False,False,False,False
693821,Bryce Elder,93.0,97,169,Slider - 1,Changeup - 1,Curve - 1,Sinker - 1,Cutter - 6,None,723,False,False,False,False,True,False,False,False,False,False,False,False,False,False
